,x-acc,y-acc,z-acc,x-mag,y-mag,z-mag
342,0.99254227,0.781807,0.54396576,0.2484389,-0.9812551,-0.7856905
343,0.9836746,0.77374804,0.5551626,0.2484389,-0.9812551,-0.7856905
344,0.7640776,0.81116503,0.45614225,0.2484389,-0.9812551,-0.7856905
345,0.5444806,0.848582,0.35712156,0.2484389,-0.9812551,-0.7856905
346,0.39076263,0.874774,0.28780726,0.40596604,-1.0698965,-1.0495242
347,0.37446463,0.9858557,0.44654968,0.40596604,-1.0698965,-1.0495242
348,0.35816666,1.0969374,0.6052921,0.40596604,-1.0698965,-1.0495242
349,0.34186867,1.2080191,0.7640345,0.40596604,-1.0698965,-1.0495242
350,0.33860856,1.2302355,0.79578274,0.7997839,-1.0846701,-1.1509987
351,0.33860856,1.2302355,0.79578274,0.7997839,-1.0846701,-1.1509987
352,0.33860856,1.2302355,0.79578274,0.7997839,-1.0846701,-1.1509987
353,-0.079928346,0.83922774,0.4571323,0.7997839,-1.085171,-1.1516865
354,-0.079928346,0.83922774,0.4571323,0.7997839,-1.095187,-1.1654459
355,-0.079928346,0.83922774,0.4571323,0.7997839,-1.1052028,-1.1792052
356,-0.079928346,0.83922774,0.4571323,0.7997839,-1.1142172,-1.1915884
357,-0.02777427,0.8036816,0.062040318,0.7997839,-1.1142172,-1.1915884
358,-0.02777427,0.8036816,0.062040318,0.7997839,-1.1142172,-1.1915884
359,-0.02777427,0.8036816,0.062040318,0.7997839,-1.1142172,-1.1915884
360,0.39076263,0.58951604,0.62645733,0.7997839,-1.1142172,-1.1915884
361,0.39076263,0.58951604,0.62645733,0.7997839,-1.1142172,-1.1915884
362,0.39076263,0.58951604,0.62645733,0.7997839,-1.1142172,-1.1915884
363,0.2690702,0.34069294,0.49476013,0.7997839,-1.1142172,-1.1915884
364,0.18214633,0.16296218,0.40069073,0.7779057,-1.1101135,-1.185951
365,0.18214633,0.16296218,0.40069073,0.7487347,-1.1046418,-1.1784344
366,0.18214633,0.16296218,0.40069073,0.72102034,-1.0994437,-1.1712935
367,0.2343004,-0.05031475,-0.22157937,0.7260488,-1.097872,-1.169998
368,0.2343004,-0.05031475,-0.22157937,0.8265993,-1.0664389,-1.1440897
369,0.2343004,-0.05031475,-0.22157937,0.92714494,-1.0350056,-1.1181813
370,-0.16101268,0.071875155,-0.49320525,0.95731103,-1.0255758,-1.1104089
371,-0.3407,0.12741601,-0.6166717,0.95731103,-1.0255758,-1.1104089
372,-0.3407,0.12741601,-0.6166717,0.95731103,-1.0255758,-1.1104089
373,0.11173845,0.3172917,0.0046577393,0.95731103,-1.0255758,-1.1104089
374,1.0166141,0.6970432,1.2473166,0.95731103,-1.011787,-1.094173
375,1.0166141,0.6970432,1.2473166,0.95731103,-0.96582484,-1.0400532
376,1.0166141,0.6970432,1.2473166,0.95731103,-0.9221608,-0.9886395
377,-0.6732459,0.66826767,0.9731712,0.95731103,-0.9221608,-0.9886395
378,-1.0708596,0.661497,0.90866655,0.9273036,-0.8771365,-0.9035942
379,-1.0708596,0.661497,0.90866655,0.8898015,-0.8208563,-0.79728764
380,-0.60949516,0.40139484,0.32199785,0.8785475,-0.80397224,-0.7653956
381,0.12868796,-0.014768598,-0.6166717,0.8785475,-0.80397224,-0.7653956
382,0.12868796,-0.014768598,-0.6166717,0.8785475,-0.80397224,-0.7653956
383,0.40553957,0.015391777,-0.6406164,0.8785475,-0.80397224,-0.7653956
384,1.1965461,0.10156427,-0.70903087,0.8785475,-0.80397224,-0.7653956
385,1.4338479,0.12741601,-0.7295552,0.7407112,-0.73287445,-0.6233313
386,1.4338479,0.12741601,-0.7295552,0.5634932,-0.641463,-0.44067723
387,0.85957766,0.2525385,-0.75438946,0.5634932,-0.641463,-0.44067723
388,0.12868796,0.41178524,-0.78599674,0.5634932,-0.6042908,-0.38961267
389,0.12868796,0.41178524,-0.78599674,0.5634932,-0.48038337,-0.2193974
390,0.32035476,0.28144935,-0.6166717,0.5634932,-0.44940656,-0.17684355
391,0.6397994,0.06422286,-0.33446285,0.5634932,-0.44940656,-0.17684355
392,0.7036884,0.020777555,-0.27802128,0.5634932,-0.44940656,-0.17684355
393,0.36567935,-0.1622005,-0.22399843,0.5634932,-0.44940656,-0.17684355
394,-0.47934318,-0.61964566,-0.088941485,0.5634932,-0.44940656,-0.17684355
395,-1.0708596,-0.9398572,0.005598409,0.602875,-0.40877923,-0.12610632
396,-1.0708596,-0.9398572,0.005598409,0.72102034,-0.2868973,0.026105419
397,-1.2720253,-1.1379001,-0.14014198,0.72102034,-0.2868973,0.026105419
398,-1.4955441,-1.3579477,-0.3020761,0.72102034,-0.2868973,0.026105419
399,-1.5402476,-1.4019573,-0.33446285,0.7714302,-0.17343639,0.15599279
400,-1.4868208,-1.529555,-0.7394324,0.7997839,-0.109614454,0.22905439
401,-1.3341739,-1.89412,-1.896488,0.7997839,-0.109614454,0.22905439
402,-1.2273219,-2.1493154,-2.7064269,0.7997839,-0.109614454,0.22905439
403,-1.244706,-2.048527,-2.5793154,0.7997839,-0.109614454,0.22905439
404,-1.33163,-1.5445862,-1.9437577,0.7997839,-0.109614454,0.22905439
405,-1.4185538,-1.0406455,-1.3082006,0.7997839,-0.109614454,0.22905439
406,-1.4359394,-0.9398572,-1.181089,0.53447604,0.18896717,0.38286838
407,-1.3493856,-0.92019343,-0.96252716,0.48472962,0.24495123,0.41170847
408,-1.2162259,-0.8899414,-0.6262787,0.48472962,0.24495123,0.41170847
409,-1.1230136,-0.86876494,-0.39090475,0.26419255,0.37495846,0.57406765
410,-0.94387394,-1.0053737,-0.62331194,-0.06661541,0.5699698,0.81760645
411,-0.43204632,-1.3956845,-1.2873323,-0.06661541,0.5699698,0.81760645
412,0.07978131,-1.7859951,-1.9513526,-0.06661541,0.5699698,0.81760645
413,0.20013015,-1.8370912,-2.0296612,-0.06661541,0.5699698,0.81760645
414,0.29005176,-1.702261,-1.7571837,-0.06661541,0.5699698,0.81760645
415,0.3799721,-1.5674307,-1.4847066,-0.06661541,0.5699698,0.81760645
416,0.44291672,-1.4730495,-1.2939725,-0.46043327,0.88021475,1.1423248
417,0.30096272,-1.5802523,-1.532282,-0.46043327,0.88021475,1.1423248
418,0.15153658,-1.6930972,-1.7831339,-0.46043327,0.88021475,1.1423248
419,0.0021104491,-1.8059422,-2.033986,-0.46043327,0.88021475,1.1423248
420,-0.02777427,-1.828511,-2.0841565,-0.93301475,1.1018183,1.3858635
421,-0.02777427,-1.828511,-2.0841565,-0.93301475,1.1018183,1.3858635
422,-0.02777427,-1.828511,-2.0841565,-0.93301475,1.1018183,1.3858635
423,-0.18423776,-2.0426767,-1.3504142,-0.93301475,1.1062502,1.3885695
424,-0.18423776,-2.0426767,-1.3504142,-0.93301475,1.1948916,1.4426893
425,-0.18423776,-2.0426767,-1.3504142,-0.93301475,1.283533,1.4968091
426,-0.18423776,-2.0426767,-1.3504142,-0.93301475,1.3677425,1.5482227
427,-0.9143961,-1.828511,-1.1246471,-0.9881502,1.4022144,1.5861065
428,-0.9143961,-1.828511,-1.1246471,-1.0669137,1.4514593,1.6402264
429,-0.9143961,-1.828511,-1.1246471,-1.1456773,1.5007046,1.6943458
430,-0.6536257,-1.4730495,-1.4068561,-1.1693054,1.5154783,1.7105819
431,-0.6536257,-1.4730495,-1.4068561,-1.1693054,1.5154783,1.7105819
432,-0.6536257,-1.4730495,-1.4068561,-1.1693054,1.5154783,1.7105819
433,-0.62233275,-1.4943773,-0.457788,-1.1693054,1.5154783,1.7105819
434,-0.60147166,-1.5085957,0.17492379,-1.4026781,1.5767615,1.7286217
435,-0.60147166,-1.5085957,0.17492379,-1.6943976,1.653365,1.7511717
436,-0.60147166,-1.5085957,0.17492379,-1.9569412,1.7223083,1.7714666
437,-0.39285406,-0.7265804,-0.108695894,-1.9774878,1.7280891,1.7749963
438,-0.39285406,-0.7265804,-0.108695894,-2.1829586,1.7858989,1.8102915
439,-0.39285406,-0.7265804,-0.108695894,-2.3884294,1.8437083,1.8455871
440,-0.071694426,-0.28819337,0.046741657,-2.4295228,1.8552704,1.8526461
441,0.076533884,-0.08586091,0.11848188,-2.4295228,1.8552704,1.8526461
442,0.076533884,-0.08586091,0.11848188,-2.4295228,1.8552704,1.8526461
443,-0.22480148,-0.18065065,0.20628037,-2.4295228,1.8552704,1.8526461
444,-1.2794759,-0.51241475,0.51357424,-2.397299,1.8472123,1.816669
445,-1.2794759,-0.51241475,0.51357424,-2.2898982,1.8203509,1.6967443
446,-1.2794759,-0.51241475,0.51357424,-2.1932318,1.7961761,1.5888125
447,-1.2794759,-0.541498,-0.18027426,-2.1932318,1.7961761,1.5888125
448,-1.2794759,-0.5479609,-0.33446285,-2.1110456,1.7088192,1.4123352
449,-1.2794759,-0.5479609,-0.33446285,-2.0083077,1.5996233,1.1917385
450,-1.0917207,-0.5799525,-0.3852604,-1.9569412,1.5450253,1.0814401
451,-0.6536257,-0.65459937,-0.50378823,-1.9569412,1.5450253,1.0814401
452,-0.6536257,-0.65459937,-0.50378823,-1.9569412,1.5450253,1.0814401
453,0.14237863,-0.56573397,-0.2917788,-1.9569412,1.5450253,1.0814401
454,2.132388,-0.34357053,0.23824428,-1.9569412,1.5450253,1.0814401
455,2.5303905,-0.29913783,0.34424883,-1.8086826,1.3781708,0.8999798
456,2.5303905,-0.29913783,0.34424883,-1.641887,1.1904597,0.695837
457,2.358786,0.48107162,1.7069074,-1.641887,1.1904597,0.695837
458,2.2174654,1.1235969,2.829096,-1.5809106,1.113256,0.61727625
459,2.2174654,1.1235969,2.829096,-1.3776462,0.8559097,0.35540652
460,1.5911797,1.0288073,2.076069,-1.3268327,0.79157335,0.28993908
461,0.5473706,0.87082434,0.8210248,-1.3268327,0.79157335,0.28993908
462,0.33860856,0.83922774,0.5700158,-1.3268327,0.79157335,0.28993908
463,-0.026906008,0.7857604,0.59823656,-1.3268327,0.79157335,0.28993908
464,-1.0712322,0.6329966,0.67886806,-1.3268327,0.79157335,0.28993908
465,-1.8544763,0.5184237,0.73934114,-1.2925899,0.71128213,0.18405265
466,-1.8544763,0.5184237,0.73934114,-1.1693054,0.42223406,-0.19713846
467,-1.2951224,0.5949749,0.6909627,-1.1693054,0.42223406,-0.19713846
468,-0.6736173,0.6800318,0.63720834,-1.1693054,0.42223406,-0.19713846
469,-0.5493163,0.6970432,0.62645733,-1.0792879,0.22806722,-0.47546846
470,-0.38006207,0.7748604,0.6767974,-1.0117784,0.082441956,-0.684216
471,0.74830186,1.2936422,1.0123967,-1.0117784,0.082441956,-0.684216
472,1.5381562,1.6567893,1.2473166,-1.0117784,0.082441956,-0.684216
473,1.5772723,1.5768105,1.2096891,-1.0117784,0.082441956,-0.684216
474,1.7728508,1.1769162,1.0215497,-1.0117784,0.082441956,-0.684216
475,1.9684291,0.777022,0.8334109,-1.0117784,0.082441956,-0.684216
476,2.007544,0.6970432,0.79578274,-0.6617169,-0.27212372,-0.882655
477,1.5747752,0.35268033,0.780171,-0.61796045,-0.31644443,-0.90745986
478,0.90897614,-0.17710865,0.75615317,-0.61796045,-0.31644443,-0.90745986
479,0.44291672,-0.5479609,0.73934114,-0.49194065,-0.48190838,-0.9805215
480,0.2995697,-0.3478047,0.677366,-0.30290613,-0.7301044,-1.090114
481,-0.10999432,0.22407019,0.50029373,-0.30290613,-0.7301044,-1.090114
482,-0.5195583,0.7959451,0.32322145,-0.30290613,-0.7301044,-1.090114
483,-0.5583095,0.9519949,0.24878438,-0.30290613,-0.7301044,-1.090114
484,-0.34249863,1.1603689,0.053671338,-0.30290613,-0.7301044,-1.090114
485,-0.12668778,1.3687428,-0.14144205,-0.30290613,-0.7301044,-1.090114
486,0.024379807,1.5146047,-0.27802128,-0.30290613,-1.0255758,-1.0698191
487,0.24497941,1.4931642,-0.20993263,-0.30290613,-1.0255758,-1.0698191
488,0.47718963,1.4705952,-0.13826065,-0.30290613,-1.0255758,-1.0698191
489,0.70940113,1.4480262,-0.06658866,-0.30290613,-1.0255758,-1.0698191
490,0.75584245,1.4435123,-0.052254334,0.16967532,-1.1880851,-0.8668701
491,0.75584245,1.4435123,-0.052254334,0.16967532,-1.1880851,-0.8668701
492,0.75584245,1.4435123,-0.052254334,0.16967532,-1.1880851,-0.8668701
493,-0.23639184,0.8036816,0.62645733,0.17348754,-1.1923742,-0.8668701
494,-0.23639184,0.8036816,0.62645733,0.19889437,-1.2209681,-0.8668701
495,-0.23639184,0.8036816,0.62645733,0.2243012,-1.2495621,-0.8668701
496,-0.23639184,0.8036816,0.62645733,0.2484389,-1.2767265,-0.8668701
497,0.2343004,0.7681354,-0.84243864,0.26772597,-1.2731084,-0.8652134
498,0.2343004,0.7681354,-0.84243864,0.36417097,-1.2550184,-0.8569297
499,0.2343004,0.7681354,-0.84243864,0.46061596,-1.2369283,-0.84864604
500,0.49507207,1.1235969,0.17492379,0.48472962,-1.2324058,-0.8465752
501,0.49507207,1.1235969,0.17492379,0.48472962,-1.2324058,-0.8465752
502,0.49507207,1.1235969,0.17492379,0.48472962,-1.2324058,-0.8465752
503,0.26191878,1.1688375,0.030355895,0.48472962,-1.2324058,-0.8465752
504,0.12868796,1.1946893,-0.052254334,0.50764143,-1.2495968,-0.80524737
505,0.12868796,1.1946893,-0.052254334,0.5362836,-1.2710856,-0.75358766
506,0.12868796,1.1946893,-0.052254334,0.5634932,-1.2915001,-0.7045109
507,-0.2885459,0.661497,-0.6731133,0.58166975,-1.2949094,-0.6857772
508,-0.2885459,0.661497,-0.6731133,0.64225674,-1.3062736,-0.6233313
509,-0.2885459,0.661497,-0.6731133,0.7028438,-1.3176378,-0.5608855
510,0.19033208,0.4437274,-0.88006645,0.72102034,-1.3210472,-0.54215175
511,0.49507207,0.30514678,-1.0117637,0.72102034,-1.3210472,-0.54215175
512,0.49507207,0.30514678,-1.0117637,0.72102034,-1.3210472,-0.54215175
513,0.32078952,0.44762766,-0.65382904,0.72102034,-1.3210472,-0.54215175
514,-0.02777427,0.73258924,0.062040318,0.74202365,-1.3171077,-0.5232098
515,-0.02777427,0.73258924,0.062040318,0.8120378,-1.3039756,-0.46007013
516,-0.02777427,0.73258924,0.062040318,0.8785475,-1.2915001,-0.40008745
517,0.184381,0.905242,0.016349413,0.8785475,-1.2915001,-0.40008745
518,0.2343004,0.9458663,0.005598409,1.0250851,-1.2310315,-0.33967474
519,0.2343004,0.9458663,0.005598409,1.2082546,-1.1554457,-0.26415884
520,-0.2560057,0.7507874,0.027684433,1.2723653,-1.1289908,-0.23772825
521,-1.0187055,0.4473314,0.062040318,1.2723653,-1.1289908,-0.23772825
522,-1.0187055,0.4473314,0.062040318,1.2723653,-1.1289908,-0.23772825
523,-0.5392533,0.43177998,-0.098774455,1.2723653,-1.1289908,-0.23772825
524,0.83061063,0.38734728,-0.5582456,1.2723653,-1.1289908,-0.23772825
525,1.1730763,0.3762391,-0.6731133,1.3071128,-1.0964019,-0.1302847
526,1.1730763,0.3762391,-0.6731133,1.3511289,-1.055123,0.00581052
527,1.0014721,0.45421132,-0.7040652,1.3511289,-1.055123,0.00581052
528,0.8601506,0.5184237,-0.7295552,1.3363608,-1.0274225,0.02864228
529,0.8601506,0.5184237,-0.7295552,1.2871336,-0.9350877,0.104748145
530,0.72209555,0.49751425,-0.58015054,1.2723653,-0.90738726,0.12757991
531,0.4459854,0.45569518,-0.28134122,1.2723653,-0.90738726,0.12757991
532,0.39076263,0.4473314,-0.22157937,1.2723653,-0.90738726,0.12757991
533,0.4064091,0.46332717,-0.25544453,1.2723653,-0.90738726,0.12757991
534,0.45856318,0.5166464,-0.368328,1.2723653,-0.90738726,0.12757991
535,0.49507207,0.55396986,-0.44734633,1.2526745,-0.86306655,0.1884646
536,0.49507207,0.55396986,-0.44734633,1.1936017,-0.7301044,0.3711187
537,0.27529508,0.38146648,-0.081678815,1.1936017,-0.7301044,0.3711187
538,-0.124298476,0.06782393,0.5831714,1.1936017,-0.7301044,0.3711187
539,-0.18423776,0.020777555,0.6828996,1.2573617,-0.61050874,0.55183995
540,-0.4871753,-0.107037336,0.62045324,1.2723653,-0.5823687,0.59436256
541,-0.9532347,-0.30367565,0.5243821,1.2723653,-0.5823687,0.59436256
542,-1.2794759,-0.44132245,0.4571323,1.2723653,-0.5823687,0.59436256
543,-1.2533989,-0.48879138,0.37705567,1.2723653,-0.5823687,0.59436256
544,-1.1230136,-0.72613597,-0.02332779,1.2723653,-0.5823687,0.59436256
545,-0.99262846,-0.96348065,-0.42371127,1.2723653,-0.5823687,0.59436256
546,-0.9665502,-1.0109496,-0.50378823,1.1323417,-0.41165185,0.59436256
547,-0.99540186,-0.9421262,-0.31605926,1.1148382,-0.39031228,0.59436256
548,-1.0397885,-0.836244,-0.02724582,1.1148382,-0.39031228,0.59436256
549,-1.0708596,-0.7621265,0.17492379,1.0833309,-0.2839426,0.5862446
550,-0.9491659,-0.6253958,0.19816448,1.0360746,-0.124388024,0.57406765
551,-0.60147166,-0.23473655,0.26456657,1.0360746,-0.124388024,0.57406765
552,-0.2537761,0.15592264,0.33096835,1.0360746,-0.124388024,0.57406765
553,-0.13550858,0.206943,0.37294802,1.0360746,-0.124388024,0.57406765
554,0.05940692,0.098497115,0.48774472,1.0360746,-0.124388024,0.57406765
555,0.2543224,-0.009948779,0.60254174,1.0360746,-0.124388024,0.57406765
556,0.39076263,-0.08586091,0.6828996,0.8785475,0.14153624,0.57406765
557,0.1072463,-0.42917752,0.34203142,0.8785475,0.14153624,0.57406765
558,-0.19119148,-0.7905634,-0.016776709,0.8785475,0.14153624,0.57406765
559,-0.48962924,-1.1519493,-0.37558484,0.8785475,0.14153624,0.57406765
560,-0.5493163,-1.2242265,-0.44734633,0.64225674,0.37791336,0.49288806
561,-0.5493163,-1.2242265,-0.44734633,0.64225674,0.37791336,0.49288806
562,-0.5493163,-1.2242265,-0.44734633,0.64225674,0.37791336,0.49288806
563,-0.079928346,-0.7621265,0.4571323,0.63844454,0.38935107,0.49288806
564,-0.079928346,-0.7621265,0.4571323,0.6130377,0.46560168,0.49288806
565,-0.079928346,-0.7621265,0.4571323,0.58763087,0.5418523,0.49288806
566,-0.079928346,-0.7621265,0.4571323,0.5634932,0.6142905,0.49288806
567,0.65153426,-1.0109496,0.4571323,0.45322224,0.6556563,0.49288806
568,0.65153426,-1.0109496,0.4571323,0.2956951,0.7147506,0.49288806
569,0.65153426,-1.0109496,0.4571323,0.13816796,0.77384484,0.49288806
570,-0.9143961,-1.1531342,-0.5602298,0.09091174,0.79157335,0.49288806
571,-0.9143961,-1.1531342,-0.5602298,0.09091174,0.79157335,0.49288806
572,-0.9143961,-1.1531342,-0.5602298,0.09091174,0.79157335,0.49288806
573,-0.6953492,-0.8113579,-0.3570396,0.09091174,0.79157335,0.49288806
574,-0.5493163,-0.58350706,-0.22157937,-0.021609025,0.8295627,0.45229828
575,-0.5493163,-0.58350706,-0.22157937,-0.16225758,0.87704885,0.40156102
576,-0.5493163,-0.58350706,-0.22157937,-0.30290613,0.92453545,0.3508238
577,0.24514292,-0.9659556,-0.1710788,-0.30290613,0.92453545,0.3508238
578,0.33860856,-1.0109496,-0.16513781,-0.33512977,0.97892916,0.2844041
579,0.33860856,-1.0109496,-0.16513781,-0.3709301,1.0393665,0.21060447
580,0.05958311,-0.65489554,-0.46616042,-0.3816697,1.0574976,0.1884646
581,-0.079928346,-0.47686863,-0.6166717,-0.3816697,1.0574976,0.1884646
582,-0.079928346,-0.47686863,-0.6166717,-0.3816697,1.0574976,0.1884646
583,-0.15816073,-0.24226399,-0.41305798,-0.3816697,1.0574976,0.1884646
584,-0.3407,0.30514678,0.062040318,-0.3709301,1.0715998,0.19676708
585,-0.3407,0.30514678,0.062040318,-0.33512977,1.1186063,0.22444193
586,-0.3407,0.30514678,0.062040318,-0.30290613,1.1609125,0.2493493
587,-0.42604327,0.07248106,0.01586073,-0.30290613,1.1609125,0.2493493
588,-0.44500816,0.020777555,0.005598409,-0.27216795,1.1551471,0.2810291
589,-0.44500816,0.020777555,0.005598409,-0.23374763,1.1479406,0.32062894
590,-0.8274722,-0.34162867,-0.13294515,-0.22414255,1.146139,0.3305289
591,-1.383784,-0.86876494,-0.33446285,-0.22414255,1.146139,0.3305289
592,-1.383784,-0.86876494,-0.33446285,-0.22414255,1.146139,0.3305289
593,-1.383784,-0.9366258,-0.3584079,-0.22414255,1.146139,0.3305289
594,-1.383784,-1.1305139,-0.426822,-0.22414255,1.146139,0.3305289
595,-1.383784,-1.1886804,-0.44734633,-0.25755844,1.0834632,0.29608908
596,-1.383784,-1.1886804,-0.44734633,-0.30290613,0.9984033,0.2493493
597,-0.12463818,-0.6034014,-0.8806731,-0.30290613,0.9984033,0.2493493
598,0.91230595,-0.12140706,-1.2375306,-0.30290613,0.96239275,0.23412812
599,0.91230595,-0.12140706,-1.2375306,-0.30290613,0.84235746,0.18339087
600,0.91230595,0.07248106,-0.9604531,-0.30290613,0.8063469,0.1681697
601,0.91230595,0.5033435,-0.34472516,-0.30290613,0.8063469,0.1681697
602,0.91230595,0.58951604,-0.22157937,-0.30290613,0.8063469,0.1681697
603,1.0166141,0.8564084,0.12671301,-0.30290613,0.8063469,0.1681697
604,1.3146386,1.618958,1.1218348,-0.30290613,0.8063469,0.1681697
605,1.5381562,2.1908703,1.8681759,-0.2536789,0.75710154,0.16394162
606,1.5381562,2.1908703,1.8681759,-0.06661541,0.5699698,0.1478748
607,1.2570317,2.161393,1.8915784,-0.06661541,0.5699698,0.1478748
608,0.92629826,2.126714,1.9191107,-0.06661541,0.5699698,0.1478748
609,0.8601506,2.1197782,1.9246174,0.18542899,0.4375987,0.06994239
610,0.53046674,1.7067924,1.577466,0.32720247,0.36313978,0.026105419
611,-0.4114894,0.5268334,0.5856063,0.32720247,0.36313978,0.026105419
612,-1.0708596,-0.29913783,-0.108695894,0.32720247,0.36313978,0.026105419
613,-1.027397,-0.24581861,-0.08506118,0.32720247,0.36313978,0.026105419
614,-0.8100879,0.020777555,0.033113774,0.32720247,0.36313978,0.026105419
615,-0.59277886,0.28737372,0.15128873,0.32720247,0.36313978,0.026105419
616,-0.5493163,0.34069294,0.17492379,0.18717887,0.11363066,-0.11821385
617,-0.22949137,0.6727162,0.43831855,0.16967532,0.082441956,-0.13625376
618,0.2274012,1.1470352,0.81459683,0.16967532,0.082441956,-0.13625376
619,0.54722613,1.4790585,1.0779912,0.20118266,-0.029837264,-0.15248966
620,0.59017664,1.5132108,1.0160161,0.2484389,-0.19825587,-0.17684355
621,0.71289194,1.6107885,0.8389438,0.2484389,-0.19825587,-0.17684355
622,0.83560854,1.7083662,0.6618722,0.2484389,-0.19825587,-0.17684355
623,0.7849032,1.6857083,0.5641564,0.2484389,-0.19825587,-0.17684355
624,0.4839114,1.5170146,0.31495193,0.2484389,-0.19825587,-0.17684355
625,0.18291953,1.348321,0.0657471,0.2484389,-0.19825587,-0.17684355
626,-0.02777427,1.2302355,-0.108695894,0.16967532,-0.434633,-0.27831805
627,-0.2851806,1.1889561,0.00641768,0.16967532,-0.434633,-0.27831805
628,-0.5711877,1.1430901,0.13432203,0.16967532,-0.434633,-0.27831805
629,-0.85719466,1.097224,0.2622264,0.16967532,-0.434633,-0.27831805
630,-0.9143961,1.0880508,0.28780726,0.16967532,-0.641463,-0.33920273
631,-0.9143961,1.0880508,0.28780726,0.16967532,-0.641463,-0.33920273
632,-0.9143961,1.0880508,0.28780726,0.16967532,-0.641463,-0.33920273
633,0.54722613,1.0880508,-0.22157937,0.16967532,-0.641463,-0.33920273
634,0.54722613,1.0880508,-0.22157937,0.30317053,-0.69154286,-0.33920273
635,0.54722613,1.0880508,-0.22157937,0.43667057,-0.7416228,-0.33920273
636,0.54722613,1.0880508,-0.22157937,0.5634932,-0.7891987,-0.33920273
637,0.28645447,0.9103201,-0.16513781,0.5491721,-0.8080013,-0.3465827
638,0.28645447,0.9103201,-0.16513781,0.5205299,-0.84560674,-0.36134264
639,0.28645447,0.9103201,-0.16513781,0.49188775,-0.88321227,-0.37610257
640,1.4338479,0.58951604,0.062040318,0.48472962,-0.89261365,-0.37979254
641,1.4338479,0.58951604,0.062040318,0.48472962,-0.89261365,-0.37979254
642,1.4338479,0.58951604,0.062040318,0.48472962,-0.89261365,-0.37979254
643,-0.29281244,0.5216552,0.74447215,0.48472962,-0.89261365,-0.37979254
644,-1.2794759,0.48287755,1.1344335,0.529736,-0.9094977,-0.4029867
645,-1.2794759,0.48287755,1.1344335,0.5859964,-0.9306028,-0.43197942
646,-1.2794759,0.48287755,1.1344335,0.64225674,-0.95170796,-0.46097213
647,-0.44500816,0.9814124,0.34424883,0.66154385,-0.9598486,-0.45972958
648,-0.44500816,0.9814124,0.34424883,0.7901404,-1.0141187,-0.45144597
649,-0.44500816,0.9814124,0.34424883,0.9187321,-1.068389,-0.44316235
650,-0.05303628,1.2480085,0.80283827,0.95731103,-1.0846701,-0.44067723
651,0.18214633,1.4079663,1.0779912,0.95731103,-1.0846701,-0.44067723
652,0.18214633,1.4079663,1.0779912,0.95731103,-1.0846701,-0.44067723
653,0.15046297,1.1517674,0.6711877,0.95731103,-1.0846701,-0.44067723
654,0.076533884,0.55396986,-0.27802128,1.0497707,-1.0846701,-0.4353829
655,0.076533884,0.55396986,-0.27802128,1.3579794,-1.0846701,-0.4177352
656,0.076533884,0.55396986,-0.27802128,1.6661832,-1.0846701,-0.40008745
657,0.5365344,0.55396986,-0.32317448,1.6661832,-1.0846701,-0.40008745
658,0.65153426,0.55396986,-0.33446285,1.6954888,-1.0956644,-0.41519064
659,0.65153426,0.55396986,-0.33446285,1.7321256,-1.1094073,-0.4340696
660,0.53888065,0.65666276,-0.11044555,1.7449468,-1.1142172,-0.44067723
661,0.33860856,0.83922774,0.28780726,1.7449468,-1.1142172,-0.44067723
662,0.33860856,0.83922774,0.28780726,1.7449468,-1.1142172,-0.44067723
663,0.25302827,0.89093125,0.16440496,1.7449468,-1.1142172,-0.44067723
664,-0.032239802,1.0632763,-0.24693562,1.7449468,-1.1142172,-0.44067723
665,-0.13208368,1.1235969,-0.39090475,1.8654093,-1.1255147,-0.43291742
666,-0.13208368,1.1235969,-0.39090475,2.0507326,-1.1428953,-0.42097923
667,-0.6446338,0.9581235,-0.3325167,2.0600011,-1.1437644,-0.42038232
668,-1.1230136,0.8036816,-0.27802128,2.04568,-1.1464505,-0.39086246
669,-1.1230136,0.8036816,-0.27802128,1.997943,-1.1554041,-0.29246294
670,-0.4600031,0.81309086,-0.27802128,1.9812375,-1.158538,-0.25802314
671,1.013354,0.8340004,-0.27802128,1.9812375,-1.158538,-0.25802314
672,1.3816938,0.83922774,-0.27802128,1.9812375,-1.158538,-0.25802314
673,1.2565234,0.79643905,-0.3542176,1.9812375,-1.158538,-0.25802314
674,0.8392895,0.65381014,-0.6082053,1.9812375,-1.158538,-0.25802314
675,0.54722613,0.55396986,-0.78599674,1.998741,-1.13884,-0.22194332
676,0.54722613,0.55396986,-0.78599674,2.0570831,-1.0731796,-0.10167725
677,0.52636373,0.58276224,-1.2826842,2.0600011,-1.0698965,-0.09566397
678,0.5002867,0.6187527,-1.9035431,2.0600011,-1.0698965,-0.09566397
679,0.49507207,0.6259509,-2.027715,2.2112257,-1.0415313,-0.03072028
680,0.70877624,0.6380885,-1.931351,2.2962918,-1.0255758,0.00581052
681,1.3193628,0.67276776,-1.6560255,2.2962918,-1.0255758,0.00581052
682,1.7467737,0.6970432,-1.4632976,2.2962918,-1.0255758,0.00581052
683,1.4614143,0.650543,-1.3203504,2.2962918,-1.0255758,0.00581052
684,0.03462404,0.4180421,-0.60561377,2.2962918,-1.0255758,0.00581052
685,-1.3921663,0.18554123,0.10912285,2.2962918,-1.0255758,0.00581052
686,-1.7488638,0.12741601,0.28780726,2.14861,-0.87322336,0.15802225
